#ISO;YYYY;MM;DD;JD;DOY:365.dk:;WN:365.dk:;DOW1;DOW0;DayName;poy:365.dk:;Excel:DOY;Excel:DOW;Excel:Uge.nr;WeekNo formel;;Dato;;;
"#""=DATO(1970;01;01)""";#1970;#01;#01;"#=DATO(B3;C3;D3)+2415018";;;;;Ugedag:365.dk:;;"#=DATO(B3;C3;D3)-DATO(B3;1;1)+1";"#=UGEdag(DATO(B3;C3;D3))";"#=UGE.NR(DATO(B3;C3;D3))";"#=AFKORT((DATO(B3;C3;D3)-DATO(ÅR(DATO(B3;C3;D3)+3-REST(DATO(B3;C3;D3)-2;7));1;REST(DATO(B3;C3;D3)-2;7)-9))/7)";;Copyright © 2015 www.kalender-365.dk;;;
1970-02-18;1970;2;18;2440635;49;8;3;2;onsdag;13,42%;49;2;8;8;;1970-02-18;;;
1970-02-19;1970;2;19;2440636;50;8;4;3;torsdag;13,70%;50;3;8;8;;1970-02-19;;;
1970-02-20;1970;2;20;2440637;51;8;5;4;fredag;13,97%;51;4;8;8;;1970-02-20;;;
1970-02-21;1970;2;21;2440638;52;8;6;5;lørdag;14,25%;52;5;8;8;;1970-02-21;;;
1970-02-22;1970;2;22;2440639;53;8;7;6;søndag;14,52%;53;6;9;8;;1970-02-22;;;
1970-02-23;1970;2;23;2440640;54;9;1;0;mandag;14,79%;54;0;9;9;;1970-02-23;;;
1970-02-24;1970;2;24;2440641;55;9;2;1;tirsdag;15,07%;55;1;9;9;;1970-02-24;;;
1970-02-25;1970;2;25;2440642;56;9;3;2;onsdag;15,34%;56;2;9;9;;1970-02-25;;;
1970-02-26;1970;2;26;2440643;57;9;4;3;torsdag;15,62%;57;3;9;9;;1970-02-26;;;
1970-02-27;1970;2;27;2440644;58;9;5;4;fredag;15,89%;58;4;9;9;;1970-02-27;;;
1970-02-28;1970;2;28;2440645;59;9;6;5;lørdag;16,16%;59;5;9;9;;1970-02-28;;;
1970-03-01;1970;3;1;2440646;60;9;7;6;søndag;16,44%;60;6;10;9;;1970-03-01;;;
1970-03-02;1970;3;2;2440647;61;10;1;0;mandag;16,71%;61;0;10;10;;1970-03-02;;;
1970-03-03;1970;3;3;2440648;62;10;2;1;tirsdag;16,99%;62;1;10;10;;1970-03-03;;;
1970-03-04;1970;3;4;2440649;63;10;3;2;onsdag;17,26%;63;2;10;10;;1970-03-04;;;
1970-03-05;1970;3;5;2440650;64;10;4;3;torsdag;17,53%;64;3;10;10;;1970-03-05;;;
1970-03-06;1970;3;6;2440651;65;10;5;4;fredag;17,81%;65;4;10;10;;1970-03-06;;;
1970-03-07;1970;3;7;2440652;66;10;6;5;lørdag;18,08%;66;5;10;10;;1970-03-07;;;
1970-03-08;1970;3;8;2440653;67;10;7;6;søndag;18,36%;67;6;11;10;;1970-03-08;;;
1970-03-09;1970;3;9;2440654;68;11;1;0;mandag;18,63%;68;0;11;11;;1970-03-09;;;
1970-03-10;1970;3;10;2440655;69;11;2;1;tirsdag;18,90%;69;1;11;11;;1970-03-10;;;
1970-03-11;1970;3;11;2440656;70;11;3;2;onsdag;19,18%;70;2;11;11;;1970-03-11;;;
1970-03-12;1970;3;12;2440657;71;11;4;3;torsdag;19,45%;71;3;11;11;;1970-03-12;;;
1970-03-13;1970;3;13;2440658;72;11;5;4;fredag;19,73%;72;4;11;11;;1970-03-13;;;
1970-03-14;1970;3;14;2440659;73;11;6;5;lørdag;20,00%;73;5;11;11;;1970-03-14;;;
1970-03-15;1970;3;15;2440660;74;11;7;6;søndag;20,27%;74;6;12;11;;1970-03-15;;;
1970-03-16;1970;3;16;2440661;75;12;1;0;mandag;20,55%;75;0;12;12;;1970-03-16;;;
1970-03-17;1970;3;17;2440662;76;12;2;1;tirsdag;20,82%;76;1;12;12;;1970-03-17;;;
1970-03-18;1970;3;18;2440663;77;12;3;2;onsdag;21,10%;77;2;12;12;;1970-03-18;;;
1970-03-19;1970;3;19;2440664;78;12;4;3;torsdag;21,37%;78;3;12;12;;1970-03-19;;;
1970-03-20;1970;3;20;2440665;79;12;5;4;fredag;21,64%;79;4;12;12;;1970-03-20;;;
1970-03-21;1970;3;21;2440666;80;12;6;5;lørdag;21,92%;80;5;12;12;;1970-03-21;;;
1970-03-22;1970;3;22;2440667;81;12;7;6;søndag;22,19%;81;6;13;12;;1970-03-22;;;
1970-03-23;1970;3;23;2440668;82;13;1;0;mandag;22,47%;82;0;13;13;;1970-03-23;;;
1970-03-24;1970;3;24;2440669;83;13;2;1;tirsdag;22,74%;83;1;13;13;;1970-03-24;;;
1970-03-25;1970;3;25;2440670;84;13;3;2;onsdag;23,01%;84;2;13;13;;1970-03-25;;;
1970-03-26;1970;3;26;2440671;85;13;4;3;torsdag;23,29%;85;3;13;13;;1970-03-26;;;
1970-03-27;1970;3;27;2440672;86;13;5;4;fredag;23,56%;86;4;13;13;;1970-03-27;;;
1970-03-28;1970;3;28;2440673;87;13;6;5;lørdag;23,84%;87;5;13;13;;1970-03-28;;;
1970-03-29;1970;3;29;2440674;88;13;7;6;søndag;24,11%;88;6;14;13;;1970-03-29;;;
1970-03-30;1970;3;30;2440675;89;14;1;0;mandag;24,38%;89;0;14;14;;1970-03-30;;;
1970-03-31;1970;3;31;2440676;90;14;2;1;tirsdag;24,66%;90;1;14;14;;1970-03-31;;;
1970-04-01;1970;4;1;2440677;91;14;3;2;onsdag;24,93%;91;2;14;14;;1970-04-01;;;
1970-04-02;1970;4;2;2440678;92;14;4;3;torsdag;25,21%;92;3;14;14;;1970-04-02;;;
1970-04-03;1970;4;3;2440679;93;14;5;4;fredag;25,48%;93;4;14;14;;1970-04-03;;;
1970-04-04;1970;4;4;2440680;94;14;6;5;lørdag;25,75%;94;5;14;14;;1970-04-04;;;
1970-04-05;1970;4;5;2440681;95;14;7;6;søndag;26,03%;95;6;15;14;;1970-04-05;;;
1970-04-06;1970;4;6;2440682;96;15;1;0;mandag;26,30%;96;0;15;15;;1970-04-06;;;
1970-04-07;1970;4;7;2440683;97;15;2;1;tirsdag;26,58%;97;1;15;15;;1970-04-07;;;
1970-04-08;1970;4;8;2440684;98;15;3;2;onsdag;26,85%;98;2;15;15;;1970-04-08;;;
1970-04-09;1970;4;9;2440685;99;15;4;3;torsdag;27,12%;99;3;15;15;;1970-04-09;;;
1970-04-10;1970;4;10;2440686;100;15;5;4;fredag;27,40%;100;4;15;15;;1970-04-10;;;
1970-04-11;1970;4;11;2440687;101;15;6;5;lørdag;27,67%;101;5;15;15;;1970-04-11;;;
1970-04-12;1970;4;12;2440688;102;15;7;6;søndag;27,95%;102;6;16;15;;1970-04-12;;;
1970-04-13;1970;4;13;2440689;103;16;1;0;mandag;28,22%;103;0;16;16;;1970-04-13;;;
1970-04-14;1970;4;14;2440690;104;16;2;1;tirsdag;28,49%;104;1;16;16;;1970-04-14;;;
1970-04-15;1970;4;15;2440691;105;16;3;2;onsdag;28,77%;105;2;16;16;;1970-04-15;;;
1970-04-16;1970;4;16;2440692;106;16;4;3;torsdag;29,04%;106;3;16;16;;1970-04-16;;;
1970-04-17;1970;4;17;2440693;107;16;5;4;fredag;29,32%;107;4;16;16;;1970-04-17;;;
1970-04-18;1970;4;18;2440694;108;16;6;5;lørdag;29,59%;108;5;16;16;;1970-04-18;;;
1970-04-19;1970;4;19;2440695;109;16;7;6;søndag;29,86%;109;6;17;16;;1970-04-19;;;
1970-04-20;1970;4;20;2440696;110;17;1;0;mandag;30,14%;110;0;17;17;;1970-04-20;;;
1970-04-21;1970;4;21;2440697;111;17;2;1;tirsdag;30,41%;111;1;17;17;;1970-04-21;;;
1970-04-22;1970;4;22;2440698;112;17;3;2;onsdag;30,68%;112;2;17;17;;1970-04-22;;;
1970-04-23;1970;4;23;2440699;113;17;4;3;torsdag;30,96%;113;3;17;17;;1970-04-23;;;
1970-04-24;1970;4;24;2440700;114;17;5;4;fredag;31,23%;114;4;17;17;;1970-04-24;;;
1970-04-25;1970;4;25;2440701;115;17;6;5;lørdag;31,51%;115;5;17;17;;1970-04-25;;;
1970-04-26;1970;4;26;2440702;116;17;7;6;søndag;31,78%;116;6;18;17;;1970-04-26;;;
1970-04-27;1970;4;27;2440703;117;18;1;0;mandag;32,05%;117;0;18;18;;1970-04-27;;;
1970-04-28;1970;4;28;2440704;118;18;2;1;tirsdag;32,33%;118;1;18;18;;1970-04-28;;;
1970-04-29;1970;4;29;2440705;119;18;3;2;onsdag;32,60%;119;2;18;18;;1970-04-29;;;
1970-04-30;1970;4;30;2440706;120;18;4;3;torsdag;32,88%;120;3;18;18;;1970-04-30;;;
1970-05-01;1970;5;1;2440707;121;18;5;4;fredag;33,15%;121;4;18;18;;1970-05-01;;;
1970-05-02;1970;5;2;2440708;122;18;6;5;lørdag;33,42%;122;5;18;18;;1970-05-02;;;
1970-05-03;1970;5;3;2440709;123;18;7;6;søndag;33,70%;123;6;19;18;;1970-05-03;;;
1970-05-04;1970;5;4;2440710;124;19;1;0;mandag;33,97%;124;0;19;19;;1970-05-04;;;
1970-05-05;1970;5;5;2440711;125;19;2;1;tirsdag;34,25%;125;1;19;19;;1970-05-05;;;
1970-05-06;1970;5;6;2440712;126;19;3;2;onsdag;34,52%;126;2;19;19;;1970-05-06;;;
1970-05-07;1970;5;7;2440713;127;19;4;3;torsdag;34,79%;127;3;19;19;;1970-05-07;;;
1970-05-08;1970;5;8;2440714;128;19;5;4;fredag;35,07%;128;4;19;19;;1970-05-08;;;
1970-05-09;1970;5;9;2440715;129;19;6;5;lørdag;35,34%;129;5;19;19;;1970-05-09;;;
1970-05-10;1970;5;10;2440716;130;19;7;6;søndag;35,62%;130;6;20;19;;1970-05-10;;;
1970-05-11;1970;5;11;2440717;131;20;1;0;mandag;35,89%;131;0;20;20;;1970-05-11;;;
1970-05-12;1970;5;12;2440718;132;20;2;1;tirsdag;36,16%;132;1;20;20;;1970-05-12;;;
1970-05-13;1970;5;13;2440719;133;20;3;2;onsdag;36,44%;133;2;20;20;;1970-05-13;;;
1970-05-14;1970;5;14;2440720;134;20;4;3;torsdag;36,71%;134;3;20;20;;1970-05-14;;;
1970-05-15;1970;5;15;2440721;135;20;5;4;fredag;36,99%;135;4;20;20;;1970-05-15;;;
1970-05-16;1970;5;16;2440722;136;20;6;5;lørdag;37,26%;136;5;20;20;;1970-05-16;;;
1970-05-17;1970;5;17;2440723;137;20;7;6;søndag;37,53%;137;6;21;20;;1970-05-17;;;
1970-05-18;1970;5;18;2440724;138;21;1;0;mandag;37,81%;138;0;21;21;;1970-05-18;;;
1970-05-19;1970;5;19;2440725;139;21;2;1;tirsdag;38,08%;139;1;21;21;;1970-05-19;;;
1970-05-20;1970;5;20;2440726;140;21;3;2;onsdag;38,36%;140;2;21;21;;1970-05-20;;;
1970-05-21;1970;5;21;2440727;141;21;4;3;torsdag;38,63%;141;3;21;21;;1970-05-21;;;
1970-05-22;1970;5;22;2440728;142;21;5;4;fredag;38,90%;142;4;21;21;;1970-05-22;;;
1970-05-23;1970;5;23;2440729;143;21;6;5;lørdag;39,18%;143;5;21;21;;1970-05-23;;;
1970-05-24;1970;5;24;2440730;144;21;7;6;søndag;39,45%;144;6;22;21;;1970-05-24;;;
1970-05-25;1970;5;25;2440731;145;22;1;0;mandag;39,73%;145;0;22;22;;1970-05-25;;;
1970-05-26;1970;5;26;2440732;146;22;2;1;tirsdag;40,00%;146;1;22;22;;1970-05-26;;;
1970-05-27;1970;5;27;2440733;147;22;3;2;onsdag;40,27%;147;2;22;22;;1970-05-27;;;
1970-05-28;1970;5;28;2440734;148;22;4;3;torsdag;40,55%;148;3;22;22;;1970-05-28;;;
1970-05-29;1970;5;29;2440735;149;22;5;4;fredag;40,82%;149;4;22;22;;1970-05-29;;;
1970-05-30;1970;5;30;2440736;150;22;6;5;lørdag;41,10%;150;5;22;22;;1970-05-30;;;
1970-05-31;1970;5;31;2440737;151;22;7;6;søndag;41,37%;151;6;23;22;;1970-05-31;;;
1970-06-01;1970;6;1;2440738;152;23;1;0;mandag;41,64%;152;0;23;23;;1970-06-01;;;
1970-06-02;1970;6;2;2440739;153;23;2;1;tirsdag;41,92%;153;1;23;23;;1970-06-02;;;
1970-06-03;1970;6;3;2440740;154;23;3;2;onsdag;42,19%;154;2;23;23;;1970-06-03;;;
1970-06-04;1970;6;4;2440741;155;23;4;3;torsdag;42,47%;155;3;23;23;;1970-06-04;;;
1970-06-05;1970;6;5;2440742;156;23;5;4;fredag;42,74%;156;4;23;23;;1970-06-05;;;
1970-06-06;1970;6;6;2440743;157;23;6;5;lørdag;43,01%;157;5;23;23;;1970-06-06;;;
1970-06-07;1970;6;7;2440744;158;23;7;6;søndag;43,29%;158;6;24;23;;1970-06-07;;;
1970-06-08;1970;6;8;2440745;159;24;1;0;mandag;43,56%;159;0;24;24;;1970-06-08;;;
1970-06-09;1970;6;9;2440746;160;24;2;1;tirsdag;43,84%;160;1;24;24;;1970-06-09;;;
1970-06-10;1970;6;10;2440747;161;24;3;2;onsdag;44,11%;161;2;24;24;;1970-06-10;;;
1970-06-11;1970;6;11;2440748;162;24;4;3;torsdag;44,38%;162;3;24;24;;1970-06-11;;;
1970-06-12;1970;6;12;2440749;163;24;5;4;fredag;44,66%;163;4;24;24;;1970-06-12;;;
1970-06-13;1970;6;13;2440750;164;24;6;5;lørdag;44,93%;164;5;24;24;;1970-06-13;;;
1970-06-14;1970;6;14;2440751;165;24;7;6;søndag;45,21%;165;6;25;24;;1970-06-14;;;
1970-06-15;1970;6;15;2440752;166;25;1;0;mandag;45,48%;166;0;25;25;;1970-06-15;;;
1970-06-16;1970;6;16;2440753;167;25;2;1;tirsdag;45,75%;167;1;25;25;;1970-06-16;;;
1970-06-17;1970;6;17;2440754;168;25;3;2;onsdag;46,03%;168;2;25;25;;1970-06-17;;;
1970-06-18;1970;6;18;2440755;169;25;4;3;torsdag;46,30%;169;3;25;25;;1970-06-18;;;
1970-06-19;1970;6;19;2440756;170;25;5;4;fredag;46,58%;170;4;25;25;;1970-06-19;;;
1970-06-20;1970;6;20;2440757;171;25;6;5;lørdag;46,85%;171;5;25;25;;1970-06-20;;;
1970-06-21;1970;6;21;2440758;172;25;7;6;søndag;47,12%;172;6;26;25;;1970-06-21;;;
1970-06-22;1970;6;22;2440759;173;26;1;0;mandag;47,40%;173;0;26;26;;1970-06-22;;;
1970-06-23;1970;6;23;2440760;174;26;2;1;tirsdag;47,67%;174;1;26;26;;1970-06-23;;;
1970-06-24;1970;6;24;2440761;175;26;3;2;onsdag;47,95%;175;2;26;26;;1970-06-24;;;
1970-06-25;1970;6;25;2440762;176;26;4;3;torsdag;48,22%;176;3;26;26;;1970-06-25;;;
1970-06-26;1970;6;26;2440763;177;26;5;4;fredag;48,49%;177;4;26;26;;1970-06-26;;;
1970-06-27;1970;6;27;2440764;178;26;6;5;lørdag;48,77%;178;5;26;26;;1970-06-27;;;
1970-06-28;1970;6;28;2440765;179;26;7;6;søndag;49,04%;179;6;27;26;;1970-06-28;;;
1970-06-29;1970;6;29;2440766;180;27;1;0;mandag;49,32%;180;0;27;27;;1970-06-29;;;
1970-06-30;1970;6;30;2440767;181;27;2;1;tirsdag;49,59%;181;1;27;27;;1970-06-30;;;
1970-07-01;1970;7;1;2440768;182;27;3;2;onsdag;49,86%;182;2;27;27;;1970-07-01;;;
1970-07-02;1970;7;2;2440769;183;27;4;3;torsdag;50,14%;183;3;27;27;;1970-07-02;;;
1970-07-03;1970;7;3;2440770;184;27;5;4;fredag;50,41%;184;4;27;27;;1970-07-03;;;
1970-07-04;1970;7;4;2440771;185;27;6;5;lørdag;50,68%;185;5;27;27;;1970-07-04;;;
1970-07-05;1970;7;5;2440772;186;27;7;6;søndag;50,96%;186;6;28;27;;1970-07-05;;;
1970-07-06;1970;7;6;2440773;187;28;1;0;mandag;51,23%;187;0;28;28;;1970-07-06;;;
1970-07-07;1970;7;7;2440774;188;28;2;1;tirsdag;51,51%;188;1;28;28;;1970-07-07;;;
1970-07-08;1970;7;8;2440775;189;28;3;2;onsdag;51,78%;189;2;28;28;;1970-07-08;;;
1970-07-09;1970;7;9;2440776;190;28;4;3;torsdag;52,05%;190;3;28;28;;1970-07-09;;;
1970-07-10;1970;7;10;2440777;191;28;5;4;fredag;52,33%;191;4;28;28;;1970-07-10;;;
1970-07-11;1970;7;11;2440778;192;28;6;5;lørdag;52,60%;192;5;28;28;;1970-07-11;;;
1970-07-12;1970;7;12;2440779;193;28;7;6;søndag;52,88%;193;6;29;28;;1970-07-12;;;
1970-07-13;1970;7;13;2440780;194;29;1;0;mandag;53,15%;194;0;29;29;;1970-07-13;;;
1970-07-14;1970;7;14;2440781;195;29;2;1;tirsdag;53,42%;195;1;29;29;;1970-07-14;;;
1970-07-15;1970;7;15;2440782;196;29;3;2;onsdag;53,70%;196;2;29;29;;1970-07-15;;;
1970-07-16;1970;7;16;2440783;197;29;4;3;torsdag;53,97%;197;3;29;29;;1970-07-16;;;
1970-07-17;1970;7;17;2440784;198;29;5;4;fredag;54,25%;198;4;29;29;;1970-07-17;;;
1970-07-18;1970;7;18;2440785;199;29;6;5;lørdag;54,52%;199;5;29;29;;1970-07-18;;;
1970-07-19;1970;7;19;2440786;200;29;7;6;søndag;54,79%;200;6;30;29;;1970-07-19;;;
1970-07-20;1970;7;20;2440787;201;30;1;0;mandag;55,07%;201;0;30;30;;1970-07-20;;;
1970-07-21;1970;7;21;2440788;202;30;2;1;tirsdag;55,34%;202;1;30;30;;1970-07-21;;;
1970-07-22;1970;7;22;2440789;203;30;3;2;onsdag;55,62%;203;2;30;30;;1970-07-22;;;
1970-07-23;1970;7;23;2440790;204;30;4;3;torsdag;55,89%;204;3;30;30;;1970-07-23;;;
1970-07-24;1970;7;24;2440791;205;30;5;4;fredag;56,16%;205;4;30;30;;1970-07-24;;;
1970-07-25;1970;7;25;2440792;206;30;6;5;lørdag;56,44%;206;5;30;30;;1970-07-25;;;
1970-07-26;1970;7;26;2440793;207;30;7;6;søndag;56,71%;207;6;31;30;;1970-07-26;;;
1970-07-27;1970;7;27;2440794;208;31;1;0;mandag;56,99%;208;0;31;31;;1970-07-27;;;
1970-07-28;1970;7;28;2440795;209;31;2;1;tirsdag;57,26%;209;1;31;31;;1970-07-28;;;
1970-07-29;1970;7;29;2440796;210;31;3;2;onsdag;57,53%;210;2;31;31;;1970-07-29;;;
1970-07-30;1970;7;30;2440797;211;31;4;3;torsdag;57,81%;211;3;31;31;;1970-07-30;;;
1970-07-31;1970;7;31;2440798;212;31;5;4;fredag;58,08%;212;4;31;31;;1970-07-31;;;
1970-08-01;1970;8;1;2440799;213;31;6;5;lørdag;58,36%;213;5;31;31;;1970-08-01;;;
1970-08-02;1970;8;2;2440800;214;31;7;6;søndag;58,63%;214;6;32;31;;1970-08-02;;;
1970-08-03;1970;8;3;2440801;215;32;1;0;mandag;58,90%;215;0;32;32;;1970-08-03;;;
1970-08-04;1970;8;4;2440802;216;32;2;1;tirsdag;59,18%;216;1;32;32;;1970-08-04;;;
1970-08-05;1970;8;5;2440803;217;32;3;2;onsdag;59,45%;217;2;32;32;;1970-08-05;;;
1970-08-06;1970;8;6;2440804;218;32;4;3;torsdag;59,73%;218;3;32;32;;1970-08-06;;;
1970-08-07;1970;8;7;2440805;219;32;5;4;fredag;60,00%;219;4;32;32;;1970-08-07;;;
1970-08-08;1970;8;8;2440806;220;32;6;5;lørdag;60,27%;220;5;32;32;;1970-08-08;;;
1970-08-09;1970;8;9;2440807;221;32;7;6;søndag;60,55%;221;6;33;32;;1970-08-09;;;
1970-08-10;1970;8;10;2440808;222;33;1;0;mandag;60,82%;222;0;33;33;;1970-08-10;;;
1970-08-11;1970;8;11;2440809;223;33;2;1;tirsdag;61,10%;223;1;33;33;;1970-08-11;;;
1970-08-12;1970;8;12;2440810;224;33;3;2;onsdag;61,37%;224;2;33;33;;1970-08-12;;;
1970-08-13;1970;8;13;2440811;225;33;4;3;torsdag;61,64%;225;3;33;33;;1970-08-13;;;
1970-08-14;1970;8;14;2440812;226;33;5;4;fredag;61,92%;226;4;33;33;;1970-08-14;;;
1970-08-15;1970;8;15;2440813;227;33;6;5;lørdag;62,19%;227;5;33;33;;1970-08-15;;;
1970-08-16;1970;8;16;2440814;228;33;7;6;søndag;62,47%;228;6;34;33;;1970-08-16;;;
1970-08-17;1970;8;17;2440815;229;34;1;0;mandag;62,74%;229;0;34;34;;1970-08-17;;;
1970-08-18;1970;8;18;2440816;230;34;2;1;tirsdag;63,01%;230;1;34;34;;1970-08-18;;;
1970-08-19;1970;8;19;2440817;231;34;3;2;onsdag;63,29%;231;2;34;34;;1970-08-19;;;
1970-08-20;1970;8;20;2440818;232;34;4;3;torsdag;63,56%;232;3;34;34;;1970-08-20;;;
1970-08-21;1970;8;21;2440819;233;34;5;4;fredag;63,84%;233;4;34;34;;1970-08-21;;;
1970-08-22;1970;8;22;2440820;234;34;6;5;lørdag;64,11%;234;5;34;34;;1970-08-22;;;
1970-08-23;1970;8;23;2440821;235;34;7;6;søndag;64,38%;235;6;35;34;;1970-08-23;;;
1970-08-24;1970;8;24;2440822;236;35;1;0;mandag;64,66%;236;0;35;35;;1970-08-24;;;
1970-08-25;1970;8;25;2440823;237;35;2;1;tirsdag;64,93%;237;1;35;35;;1970-08-25;;;
1970-08-26;1970;8;26;2440824;238;35;3;2;onsdag;65,21%;238;2;35;35;;1970-08-26;;;
1970-08-27;1970;8;27;2440825;239;35;4;3;torsdag;65,48%;239;3;35;35;;1970-08-27;;;
1970-08-28;1970;8;28;2440826;240;35;5;4;fredag;65,75%;240;4;35;35;;1970-08-28;;;
1970-08-29;1970;8;29;2440827;241;35;6;5;lørdag;66,03%;241;5;35;35;;1970-08-29;;;
1970-08-30;1970;8;30;2440828;242;35;7;6;søndag;66,30%;242;6;36;35;;1970-08-30;;;
